epoch,loss,mean_absolute_error,val_loss,val_mean_absolute_error
0,7.840892791748047,2.1882731914520264,9.057077407836914,2.2851722240448
1,6.966622829437256,1.996843695640564,8.171631813049316,2.099254846572876
2,6.265577793121338,1.8189715147018433,7.425711154937744,1.9265960454940796
3,5.662399768829346,1.6558703184127808,6.801936149597168,1.7857006788253784
4,5.126475811004639,1.5705910921096802,6.266592025756836,1.7469050884246826
5,4.719483852386475,1.545640230178833,5.823779106140137,1.7149056196212769
6,4.397647380828857,1.5173605680465698,5.464113235473633,1.6850101947784424
7,4.12197208404541,1.492769718170166,5.168095588684082,1.6568289995193481
8,3.9437789916992188,1.4717053174972534,4.918166637420654,1.6299151182174683
9,3.7401814460754395,1.447566270828247,4.717374801635742,1.6050654649734497
10,3.578472852706909,1.4272223711013794,4.550612926483154,1.5820389986038208
11,3.4684348106384277,1.4102184772491455,4.413585662841797,1.565750241279602
12,3.4082584381103516,1.4039591550827026,4.298810005187988,1.5560812950134277
13,3.306480646133423,1.401710033416748,4.200528144836426,1.5495620965957642
14,3.2438623905181885,1.398756980895996,4.117936134338379,1.5441358089447021
15,3.221271276473999,1.3957810401916504,4.052182674407959,1.5377029180526733
16,3.1578786373138428,1.3914610147476196,3.9889578819274902,1.5311301946640015
17,3.1138617992401123,1.3872219324111938,3.9334206581115723,1.5241658687591553
18,3.141918659210205,1.3812780380249023,3.8836395740509033,1.516988754272461
19,3.064300775527954,1.3752715587615967,3.8359761238098145,1.5095741748809814
20,3.009382724761963,1.3685190677642822,3.795546770095825,1.5017368793487549
21,3.0173397064208984,1.3623595237731934,3.7539520263671875,1.4937858581542969
22,2.9817614555358887,1.3552082777023315,3.7153091430664062,1.4857282638549805
23,2.9353761672973633,1.3479045629501343,3.681464672088623,1.477111577987671
24,2.9140539169311523,1.341076374053955,3.6448569297790527,1.4695146083831787
25,2.9070796966552734,1.3341416120529175,3.610642910003662,1.4615408182144165
26,2.8690359592437744,1.3273993730545044,3.575383424758911,1.453710675239563
27,2.8319437503814697,1.319555401802063,3.547440767288208,1.444884181022644
28,2.818676233291626,1.311833143234253,3.515328884124756,1.4371811151504517
29,2.8038694858551025,1.3046482801437378,3.4842967987060547,1.4293004274368286
30,2.7700676918029785,1.297235369682312,3.4546074867248535,1.421507716178894
31,2.7633848190307617,1.2888180017471313,3.428088426589966,1.4132328033447266
32,2.7194933891296387,1.2822701930999756,3.39577054977417,1.4058901071548462
33,2.687879800796509,1.2750365734100342,3.369901180267334,1.3983533382415771
34,2.6881160736083984,1.268152117729187,3.3421146869659424,1.3910160064697266
35,2.7101917266845703,1.260203242301941,3.318974018096924,1.3833280801773071
36,2.6320769786834717,1.2535697221755981,3.2896201610565186,1.3762973546981812
37,2.644381046295166,1.2473175525665283,3.2622523307800293,1.369388461112976
38,2.595252275466919,1.2406176328659058,3.2325172424316406,1.3620977401733398
39,2.5763111114501953,1.233277440071106,3.2077383995056152,1.3546425104141235
40,2.533514976501465,1.2267898321151733,3.181645393371582,1.3476958274841309
41,2.5317883491516113,1.2202496528625488,3.1562917232513428,1.340589165687561
42,2.49859356880188,1.2129768133163452,3.134206533432007,1.3335869312286377
43,2.4941184520721436,1.207175374031067,3.1080551147460938,1.3265773057937622
44,2.4641761779785156,1.2011252641677856,3.082045793533325,1.3202109336853027
45,2.467658758163452,1.1948890686035156,3.0599477291107178,1.3130607604980469
46,2.4371635913848877,1.188628077507019,3.032364845275879,1.3069442510604858
47,2.4124484062194824,1.1830493211746216,3.0092663764953613,1.3003791570663452
48,2.4331977367401123,1.175710916519165,2.99005389213562,1.2936172485351562
49,2.372579574584961,1.1709691286087036,2.9604716300964355,1.2873982191085815
50,2.380838394165039,1.1653071641921997,2.937769889831543,1.281205415725708
51,2.346187114715576,1.1594483852386475,2.915647029876709,1.2755682468414307
52,2.3462958335876465,1.154296875,2.8921587467193604,1.2701021432876587
53,2.3017003536224365,1.1500202417373657,2.862583637237549,1.2644621133804321
54,2.274405002593994,1.1450172662734985,2.8419346809387207,1.2590664625167847
55,2.276675224304199,1.1390514373779297,2.8225951194763184,1.2533960342407227
56,2.251230001449585,1.1356441974639893,2.7952816486358643,1.2483364343643188
57,2.2295615673065186,1.129477620124817,2.7785255908966064,1.2426433563232422
58,2.209158420562744,1.1245756149291992,2.7545230388641357,1.2371927499771118
59,2.1955924034118652,1.119046688079834,2.738328456878662,1.2318382263183594
60,2.1628100872039795,1.1144471168518066,2.7118334770202637,1.2269375324249268
61,2.1621627807617188,1.1098979711532593,2.691119909286499,1.2215168476104736
62,2.1472957134246826,1.1052340269088745,2.6669762134552,1.2163333892822266
63,2.13840651512146,1.1004638671875,2.6499598026275635,1.2109988927841187
64,2.125925064086914,1.0963481664657593,2.624924659729004,1.2055275440216064
65,2.1152455806732178,1.090510606765747,2.6102566719055176,1.2004278898239136
66,2.076282262802124,1.0864746570587158,2.5833067893981934,1.1950479745864868
67,2.0598366260528564,1.0807913541793823,2.5650112628936768,1.1897988319396973
68,2.0427088737487793,1.0763994455337524,2.5454182624816895,1.1848682165145874
69,2.0535335540771484,1.0712727308273315,2.524582862854004,1.1791963577270508
70,2.033245325088501,1.0664807558059692,2.5078513622283936,1.1740485429763794
71,2.0117194652557373,1.0610898733139038,2.486666202545166,1.1685144901275635
72,1.9913358688354492,1.056634545326233,2.468369722366333,1.1635531187057495
73,1.9797168970108032,1.0518022775650024,2.4500107765197754,1.1583693027496338
74,1.9836974143981934,1.0466017723083496,2.431580066680908,1.1528398990631104
75,1.9517394304275513,1.042176604270935,2.412044048309326,1.1480438709259033
76,1.9251058101654053,1.036994457244873,2.3967952728271484,1.1430104970932007
77,1.9215389490127563,1.0323830842971802,2.3765647411346436,1.1376231908798218
78,1.9209142923355103,1.0277591943740845,2.360713005065918,1.1323800086975098
79,1.9079545736312866,1.0229957103729248,2.3430349826812744,1.1274765729904175
80,1.8922107219696045,1.0194823741912842,2.3246536254882812,1.1222857236862183
81,1.867142677307129,1.0136237144470215,2.3078067302703857,1.1169404983520508
82,1.8629690408706665,1.0091097354888916,2.292102336883545,1.1122560501098633
83,1.8576332330703735,1.0043394565582275,2.2761056423187256,1.1071773767471313
84,1.8314015865325928,0.9998910427093506,2.2603230476379395,1.1022990942001343
85,1.8255687952041626,0.9957953095436096,2.2443768978118896,1.0977869033813477
86,1.8256763219833374,0.9913163185119629,2.229750156402588,1.092882513999939
87,1.7990772724151611,0.9869174957275391,2.212383270263672,1.0878502130508423
88,1.7875665426254272,0.9821333885192871,2.200071334838867,1.0831571817398071
89,1.7892287969589233,0.9776667356491089,2.1851894855499268,1.07905912399292
90,1.7581833600997925,0.9735456109046936,2.170731544494629,1.0747917890548706
91,1.7513480186462402,0.9694694876670837,2.155977725982666,1.0705541372299194
92,1.7312037944793701,0.9653465747833252,2.1424615383148193,1.0664420127868652
93,1.7362909317016602,0.9606170654296875,2.1298046112060547,1.062361240386963
94,1.7406516075134277,0.9565136432647705,2.117980480194092,1.0586071014404297
95,1.7033030986785889,0.9534851908683777,2.099963903427124,1.0548838376998901
96,1.722636342048645,0.9493337869644165,2.088765859603882,1.0508331060409546
97,1.6842432022094727,0.9448686838150024,2.0792174339294434,1.0471187829971313
98,1.6931915283203125,0.9431850910186768,2.064255952835083,1.0434006452560425
99,1.6677305698394775,0.9375134110450745,2.0572454929351807,1.0400863885879517
100,1.6659263372421265,0.9337267279624939,2.0455472469329834,1.0368759632110596
101,1.6619824171066284,0.9314317107200623,2.0305263996124268,1.033227562904358
102,1.6350936889648438,0.9276455640792847,2.0197126865386963,1.0295239686965942
103,1.6523936986923218,0.9242482781410217,2.0092530250549316,1.0266445875167847
104,1.621657371520996,0.9209168553352356,2.000220775604248,1.0234427452087402
105,1.6148494482040405,0.9177667498588562,1.988157033920288,1.0199397802352905
106,1.6025608777999878,0.9149649143218994,1.978318214416504,1.0169035196304321
107,1.6142841577529907,0.9119967818260193,1.9673097133636475,1.0135838985443115
108,1.5872044563293457,0.9089617133140564,1.9613027572631836,1.0111339092254639
109,1.5850214958190918,0.90570467710495,1.9504508972167969,1.0077141523361206
110,1.5746833086013794,0.9030279517173767,1.9409462213516235,1.0049270391464233
111,1.5687010288238525,0.9005645513534546,1.9331194162368774,1.0023181438446045
112,1.5771827697753906,0.8972393870353699,1.9236767292022705,0.9994813203811646
113,1.5564601421356201,0.8948420286178589,1.9142805337905884,0.996961236000061
114,1.5498796701431274,0.8924610614776611,1.9061915874481201,0.9945620894432068
115,1.5437837839126587,0.8898984789848328,1.896758794784546,0.9917756915092468
116,1.5469917058944702,0.8873799443244934,1.8902976512908936,0.9898235201835632
117,1.5452938079833984,0.8852789402008057,1.8821189403533936,0.9872007369995117
118,1.5370856523513794,0.8826417922973633,1.8728411197662354,0.9850084185600281
119,1.5136970281600952,0.8807426691055298,1.8683210611343384,0.9835214018821716
120,1.5223008394241333,0.8787251710891724,1.859984040260315,0.9814548492431641
121,1.5001935958862305,0.8759158253669739,1.8521625995635986,0.9784226417541504
122,1.4977315664291382,0.8736642599105835,1.8467814922332764,0.9772733449935913
123,1.5023788213729858,0.8720811009407043,1.8414913415908813,0.9761021733283997
124,1.4892367124557495,0.8709889650344849,1.8352553844451904,0.9742007255554199
125,1.4967073202133179,0.8687292337417603,1.8295005559921265,0.9724276661872864
126,1.4783127307891846,0.8660234808921814,1.8212941884994507,0.9698276519775391
127,1.4603298902511597,0.863962709903717,1.8165041208267212,0.9688435792922974
128,1.4690988063812256,0.8623428344726562,1.8094017505645752,0.966727077960968
129,1.465016484260559,0.8605124950408936,1.8070226907730103,0.9664508104324341
130,1.4525558948516846,0.8594517111778259,1.8000932931900024,0.9645577073097229
131,1.4545443058013916,0.856285810470581,1.7932037115097046,0.9625520706176758
132,1.4508472681045532,0.8550562262535095,1.7893272638320923,0.9615330100059509
133,1.4363198280334473,0.8528285622596741,1.7836815118789673,0.9598706960678101
134,1.4515588283538818,0.8510940670967102,1.779391884803772,0.9586905837059021
135,1.4338957071304321,0.8513432741165161,1.7756497859954834,0.9574481248855591
136,1.4244199991226196,0.8472909331321716,1.7690922021865845,0.9547895193099976
137,1.4189554452896118,0.8459151983261108,1.7646379470825195,0.9538956880569458
138,1.4231981039047241,0.8441520929336548,1.7600024938583374,0.952107846736908
139,1.4158111810684204,0.8426616787910461,1.7575660943984985,0.9521190524101257
140,1.4059648513793945,0.840886116027832,1.754312515258789,0.9510568380355835
141,1.413188099861145,0.8388068079948425,1.7480800151824951,0.9485187530517578
142,1.396033525466919,0.8384719491004944,1.7461649179458618,0.9488438963890076
143,1.4006184339523315,0.8354400396347046,1.7402431964874268,0.9468541741371155
144,1.4028618335723877,0.8335901498794556,1.7374813556671143,0.9461740851402283
145,1.3851559162139893,0.8338068723678589,1.734842300415039,0.9457099437713623
146,1.3971612453460693,0.8309999704360962,1.730025291442871,0.9435227513313293
147,1.3889588117599487,0.8297732472419739,1.7270666360855103,0.9431353807449341
148,1.376497507095337,0.8287785053253174,1.722383737564087,0.9407237768173218
149,1.3791320323944092,0.8262237906455994,1.7205026149749756,0.9407583475112915
150,1.3905776739120483,0.8245954513549805,1.7167659997940063,0.9392524361610413
151,1.3757297992706299,0.8245594501495361,1.7148793935775757,0.9393100142478943
152,1.3812683820724487,0.8225085735321045,1.7116546630859375,0.9380431175231934
153,1.3849983215332031,0.8220517039299011,1.7104346752166748,0.937649130821228
154,1.3626090288162231,0.820918619632721,1.7070926427841187,0.936082661151886
155,1.3604036569595337,0.818200409412384,1.703559160232544,0.9345999360084534
156,1.3577642440795898,0.8172517418861389,1.7009594440460205,0.933546781539917
157,1.3561207056045532,0.8148868680000305,1.6980262994766235,0.9323340058326721
158,1.3552318811416626,0.816163182258606,1.6971197128295898,0.9327675104141235
159,1.3503811359405518,0.8125192523002625,1.6930830478668213,0.9306671023368835
160,1.3543280363082886,0.8112819194793701,1.6910768747329712,0.9303964376449585
161,1.3418760299682617,0.8106756806373596,1.6894642114639282,0.9298242926597595
162,1.336604356765747,0.8098013997077942,1.6866428852081299,0.9282336235046387
163,1.3399535417556763,0.8076363205909729,1.6849067211151123,0.9281622171401978
164,1.3386366367340088,0.8067302703857422,1.6829850673675537,0.9275935888290405
165,1.3452229499816895,0.8052172064781189,1.680026650428772,0.9260058403015137
166,1.3351564407348633,0.8073734045028687,1.6819267272949219,0.9291532635688782
167,1.329541802406311,0.8042442202568054,1.6754544973373413,0.9231836199760437
168,1.3318676948547363,0.8034027218818665,1.675428032875061,0.9245188236236572
169,1.3262180089950562,0.8018869757652283,1.6727821826934814,0.9227844476699829
170,1.3378312587738037,0.8001834750175476,1.6714423894882202,0.9223214983940125
171,1.3408198356628418,0.7994067668914795,1.6713565587997437,0.9233441948890686
172,1.3145854473114014,0.8007017374038696,1.670384168624878,0.9226602911949158
173,1.3317956924438477,0.7971353530883789,1.666198492050171,0.9193075299263
174,1.3283408880233765,0.7963268756866455,1.6653358936309814,0.9202293157577515
175,1.3062238693237305,0.7962144613265991,1.6652253866195679,0.919983446598053
176,1.3148666620254517,0.7966588139533997,1.6656010150909424,0.9209620356559753
177,1.3079403638839722,0.7937775254249573,1.6602586507797241,0.916207492351532
178,1.3099533319473267,0.7925117015838623,1.6594436168670654,0.9159657955169678
179,1.307249665260315,0.7911643981933594,1.6577885150909424,0.9147108793258667
180,1.302489161491394,0.7901526093482971,1.6570539474487305,0.9151848554611206
181,1.2946197986602783,0.7903784513473511,1.656843900680542,0.9155076146125793
182,1.3127338886260986,0.790219783782959,1.6548503637313843,0.913440465927124
183,1.2951297760009766,0.78807133436203,1.6542208194732666,0.9132179617881775
184,1.2994776964187622,0.786749541759491,1.6521177291870117,0.9115869402885437
185,1.298452615737915,0.788094699382782,1.6513690948486328,0.9118080735206604
186,1.312516212463379,0.7851463556289673,1.651641845703125,0.9123243093490601
187,1.2928293943405151,0.7856388092041016,1.6506061553955078,0.9112881422042847
188,1.2884066104888916,0.7838340401649475,1.6478712558746338,0.9093953371047974
189,1.3018397092819214,0.783669114112854,1.6486952304840088,0.9107711911201477
190,1.2861390113830566,0.7835856676101685,1.6478602886199951,0.9099829196929932
191,1.295762300491333,0.7818365693092346,1.6468614339828491,0.9094650149345398
192,1.288252592086792,0.7826211452484131,1.645734190940857,0.9087896943092346
193,1.2820528745651245,0.7797499299049377,1.6441268920898438,0.9066267609596252
194,1.278969407081604,0.7790830135345459,1.6445661783218384,0.9077607989311218
195,1.2856403589248657,0.7779231667518616,1.642435073852539,0.9062812328338623
196,1.282572865486145,0.7790688872337341,1.6428016424179077,0.9070181250572205
197,1.2879153490066528,0.7770113348960876,1.6420812606811523,0.9061796069145203
198,1.2731903791427612,0.7781935334205627,1.6435199975967407,0.9074377417564392
199,1.2728447914123535,0.7766395807266235,1.6405048370361328,0.904087245464325
200,1.27935791015625,0.7749272584915161,1.6407711505889893,0.9044251441955566
201,1.2842419147491455,0.7739665508270264,1.6395423412322998,0.9033604860305786
202,1.2830833196640015,0.7745895385742188,1.6394813060760498,0.9036047458648682
203,1.2725011110305786,0.7739918231964111,1.638122797012329,0.9025552272796631
204,1.2693718671798706,0.7724140882492065,1.6375629901885986,0.9014270901679993
205,1.2864561080932617,0.771484911441803,1.6378886699676514,0.9016899466514587
206,1.2880533933639526,0.7711606025695801,1.637305498123169,0.9013199806213379
207,1.2736095190048218,0.771949827671051,1.6388771533966064,0.9032804369926453
208,1.2747621536254883,0.7708823680877686,1.6372747421264648,0.9007084369659424
209,1.2623379230499268,0.7703503966331482,1.6371114253997803,0.9003589153289795
210,1.274351716041565,0.7686334252357483,1.6365665197372437,0.9000512957572937
211,1.2699851989746094,0.768312394618988,1.6345446109771729,0.8979530930519104
212,1.2692716121673584,0.766852617263794,1.634056806564331,0.8977010846138
213,1.2666654586791992,0.7687714099884033,1.635753870010376,0.9001581072807312
214,1.2585712671279907,0.7661488056182861,1.633177399635315,0.8968824148178101
215,1.2621921300888062,0.7665091753005981,1.6340221166610718,0.8978984355926514
216,1.2663705348968506,0.7648503184318542,1.6326920986175537,0.8967699408531189
217,1.2822932004928589,0.7663309574127197,1.632223129272461,0.8959670066833496
218,1.2655506134033203,0.7639830112457275,1.6302169561386108,0.8952010869979858
219,1.2701314687728882,0.764313280582428,1.6319406032562256,0.8960632085800171
220,1.2728770971298218,0.7625749707221985,1.6298329830169678,0.8938407301902771
221,1.26248300075531,0.7624898552894592,1.631656289100647,0.8955692648887634
222,1.2685288190841675,0.7628369331359863,1.6313045024871826,0.8949835300445557
223,1.2622900009155273,0.7625252604484558,1.632320761680603,0.8960534930229187
224,1.2664622068405151,0.7632004022598267,1.6288200616836548,0.893326997756958
225,1.2507861852645874,0.7631953358650208,1.6319282054901123,0.8961591720581055
226,1.2593317031860352,0.7624423503875732,1.6296873092651367,0.892734169960022
227,1.2495733499526978,0.7598287463188171,1.6299221515655518,0.8919135332107544
228,1.258682370185852,0.7586775422096252,1.6287435293197632,0.8912772536277771
229,1.255139946937561,0.7601930499076843,1.6306591033935547,0.8922516107559204
230,1.259224534034729,0.7587525844573975,1.6293714046478271,0.8909084796905518
231,1.2586467266082764,0.7589288949966431,1.6304855346679688,0.8921871185302734
232,1.2639225721359253,0.7581129670143127,1.6280351877212524,0.8908345699310303
233,1.2554954290390015,0.7566969394683838,1.628779649734497,0.8902772068977356
234,1.2482633590698242,0.7562733292579651,1.6287367343902588,0.8903372287750244
235,1.2514251470565796,0.7594444155693054,1.6293541193008423,0.8910223245620728
236,1.257155418395996,0.756289005279541,1.6274349689483643,0.8893812894821167
237,1.2503316402435303,0.7564015984535217,1.6298519372940063,0.8893140554428101
238,1.2691771984100342,0.7546893954277039,1.6296199560165405,0.8895668387413025
239,1.250129222869873,0.7550674676895142,1.6290433406829834,0.8894032835960388
240,1.2500461339950562,0.7542178630828857,1.6283752918243408,0.8885754346847534
241,1.2507591247558594,0.7545295357704163,1.6282017230987549,0.8884302973747253
242,1.2438764572143555,0.7539014220237732,1.6288061141967773,0.8886725902557373
243,1.249650001525879,0.7534077167510986,1.6279106140136719,0.8883042335510254
244,1.2456445693969727,0.7538416385650635,1.6273250579833984,0.887802243232727
245,1.2527745962142944,0.7538197636604309,1.6288642883300781,0.8894972801208496
246,1.2565685510635376,0.7534216642379761,1.6266244649887085,0.8873977661132812
247,1.2398604154586792,0.7540894746780396,1.6281330585479736,0.8885708451271057
248,1.2575656175613403,0.752945601940155,1.6262403726577759,0.8876741528511047
249,1.2659977674484253,0.7529666423797607,1.627105474472046,0.8869721293449402
